"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18","GET /posts returns list contract","Contract Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getAllPosts_contractReturnsList"
"","127","createUser_emptyName_apiRespondsWithinSla","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","createUser_emptyName_apiRespondsWithinSla"
"","153","PUT /users/{id} updates email correctly","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_emailField_isUpdated"
"","224","PUT /users/{id} full update returns 200 with updated fields","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","updateUser_withValidPayload_returns200"
"","225","POST /users with minimal payload (name only) returns 201","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","createUser_withMinimalPayload_returns201"
"","39","GET /posts/1 matches post schema contract","Contract Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getPost_responseMatchesSchemaContract"
"","132","deleteUser_nonExistentId_respondsWithinSla","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","deleteUser_nonExistentId_respondsWithinSla"
"","180","getUser_withBoundaryId_returns4xx","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","1560","DELETE /posts/{id} returns 200","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","deletePost_returns200"
"","382","PUT /users/{id} with random data returns 200","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_withRandomPayload_returns200"
"","295","getPost_withBoundaryId_returns4xx","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","2229","GET /users returns 200 with non-empty list","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getAllUsers_returns200WithNonEmptyList"
"","165","getPost_withBoundaryId_returns4xx","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","205","GET /posts returns 200 with non-empty list","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getAllPosts_returns200"
"","242","GET /users/1 response matches consumer schema contract","Contract Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","getUser_responseMatchesSchemaContract"
"","95","getUser_nonExistentId_returns404","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_nonExistentId_returns404"
"","13","GET /posts/99999 contract returns 404","Contract Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getPost_nonExistent_contractReturns404"
"","147","getUser_withBoundaryId_returns4xx","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","45","DELETE /users/1 contract returns 200","Contract Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","deleteUser_contractReturns200"
"","229","PUT /posts/{id} full update returns 200","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","updatePost_returns200WithUpdatedFields"
"","142","DELETE /users/{id} response has json content type","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.DeleteUserTests","User API Tests","com.vinoth.automation.tests.users.DeleteUserTests","deleteUser_responseHasJsonContentType"
"","245","POST /posts creates a post — data-driven","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","359","getPostsByUserId_invalidUser_returnsEmptyOrError","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPostsByUserId_invalidUser_returnsEmptyOrError"
"","355","getUser_withBoundaryId_returns4xx","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","161","PUT /users/{id} full update returns 200 with updated fields","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_withFullPayload_returns200"
"","21","GET /users/99999 contract returns 404","Contract Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","getUser_nonExistent_contractReturns404"
"","131","DELETE /users/{id} with valid id returns 200","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.DeleteUserTests","User API Tests","com.vinoth.automation.tests.users.DeleteUserTests","deleteUser_withValidId_returns200"
"","237","POST /posts creates a post — data-driven","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","110","GET /users/99999 returns 404 for non-existent user","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getUserById_nonExistent_returns404"
"","165","GET /posts/{id} returns correct post for id=1","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getPostById_returnsExpectedPost"
"","300","getPost_withBoundaryId_returns4xx","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","2823","POST /users contract returns 201 with id","Contract Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","createUser_contractReturns201WithId"
"","275","POST /posts creates a post — data-driven","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","295","getUser_withBoundaryId_returns4xx","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","129","createUser_nullName_apiRespondsWithinSla","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","createUser_nullName_apiRespondsWithinSla"
"","25","POST /posts contract returns 201 with id","Contract Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","createPost_contractReturns201"
"","902","GET /users/{id} for multiple IDs returns correct data","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getMultipleUsers_eachReturns200"
"","131","getPost_withBoundaryId_returns4xx","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","191","GET /posts?userId=1 filters posts by user","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getPostsByUserId_returnsOnlyUserPosts"
"","213","deletePost_nonExistentId_respondsWithinSla","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","deletePost_nonExistentId_respondsWithinSla"
"","261","POST /users with full payload returns 201 with id assigned","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","createUser_withFullPayload_returns201AndAssignsId"
"","298","getPost_nonExistentId_returns404","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_nonExistentId_returns404"
"","837","GET /users/1 returns correct user with valid schema","Regression Suite","2026-08-28","passed","2026-08-28","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getUserById_returns200WithValidSchema"
