"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","78","getPostsByUserId_invalidUser_returnsEmptyOrError","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPostsByUserId_invalidUser_returnsEmptyOrError"
"","24","GET /users/99999 contract returns 404","Contract Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","getUser_nonExistent_contractReturns404"
"","116","DELETE /users/{id} response has json content type","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.DeleteUserTests","User API Tests","com.vinoth.automation.tests.users.DeleteUserTests","deleteUser_responseHasJsonContentType"
"","761","GET /users/{id} for multiple IDs returns correct data","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getMultipleUsers_eachReturns200"
"","107","DELETE /posts/{id} returns 200","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","deletePost_returns200"
"","135","POST /posts creates a post — data-driven","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","327","PUT /users/{id} with random data returns 200","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_withRandomPayload_returns200"
"","174","PUT /posts/{id} full update returns 200","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","updatePost_returns200WithUpdatedFields"
"","111","GET /posts?userId=1 filters posts by user","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getPostsByUserId_returnsOnlyUserPosts"
"","536","GET /users/1 response matches consumer schema contract","Contract Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","getUser_responseMatchesSchemaContract"
"","126","POST /posts creates a post — data-driven","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","128","PUT /users/{id} updates email correctly","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_emailField_isUpdated"
"","115","DELETE /users/{id} with valid id returns 200","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.DeleteUserTests","User API Tests","com.vinoth.automation.tests.users.DeleteUserTests","deleteUser_withValidId_returns200"
"","115","deletePost_nonExistentId_respondsWithinSla","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","deletePost_nonExistentId_respondsWithinSla"
"","246","deleteUser_nonExistentId_respondsWithinSla","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","deleteUser_nonExistentId_respondsWithinSla"
"","132","createUser_nullName_apiRespondsWithinSla","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","createUser_nullName_apiRespondsWithinSla"
"","130","POST /posts creates a post — data-driven","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","143","PUT /users/{id} full update returns 200 with updated fields","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_withFullPayload_returns200"
"","3061","GET /users returns 200 with non-empty list","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getAllUsers_returns200WithNonEmptyList"
"","53","getPost_withBoundaryId_returns4xx","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","84","GET /posts/{id} returns correct post for id=1","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getPostById_returnsExpectedPost"
"","154","GET /posts returns list contract","Contract Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getAllPosts_contractReturnsList"
"","48","GET /posts/1 matches post schema contract","Contract Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getPost_responseMatchesSchemaContract"
"","139","GET /posts/99999 contract returns 404","Contract Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getPost_nonExistent_contractReturns404"
"","41","getPost_nonExistentId_returns404","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_nonExistentId_returns404"
"","57","getUser_withBoundaryId_returns4xx","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","2965","POST /users contract returns 201 with id","Contract Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","createUser_contractReturns201WithId"
"","52","getPost_withBoundaryId_returns4xx","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","135","POST /users with minimal payload (name only) returns 201","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","createUser_withMinimalPayload_returns201"
"","55","getUser_withBoundaryId_returns4xx","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","50","getUser_withBoundaryId_returns4xx","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","55","getUser_nonExistentId_returns404","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_nonExistentId_returns404"
"","44","getPost_withBoundaryId_returns4xx","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","248","POST /users with full payload returns 201 with id assigned","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","createUser_withFullPayload_returns201AndAssignsId"
"","112","POST /posts contract returns 201 with id","Contract Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","createPost_contractReturns201"
"","52","getUser_withBoundaryId_returns4xx","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","857","GET /users/1 returns correct user with valid schema","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getUserById_returns200WithValidSchema"
"","153","PUT /users/{id} full update returns 200 with updated fields","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","updateUser_withValidPayload_returns200"
"","2829","GET /users/99999 returns 404 for non-existent user","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.GetUserTests","Negative Tests","com.vinoth.automation.tests.users.GetUserTests","getUserById_nonExistent_returns404"
"","49","getPost_withBoundaryId_returns4xx","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","490","createUser_emptyName_apiRespondsWithinSla","Negative Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","createUser_emptyName_apiRespondsWithinSla"
"","107","GET /posts returns 200 with non-empty list","Regression Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getAllPosts_returns200"
"","39","DELETE /users/1 contract returns 200","Contract Suite","2026-06-10","passed","2026-06-10","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","deleteUser_contractReturns200"
