"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","93","GET /posts?userId=1 filters posts by user","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getPostsByUserId_returnsOnlyUserPosts"
"","23","GET /posts/99999 contract returns 404","Contract Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getPost_nonExistent_contractReturns404"
"","57","getPost_withBoundaryId_returns4xx","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","85","POST /users with minimal payload (name only) returns 201","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","createUser_withMinimalPayload_returns201"
"","65","DELETE /users/{id} response has json content type","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.DeleteUserTests","User API Tests","com.vinoth.automation.tests.users.DeleteUserTests","deleteUser_responseHasJsonContentType"
"","3284","POST /users contract returns 201 with id","Contract Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","createUser_contractReturns201WithId"
"","642","GET /users/1 returns correct user with valid schema","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getUserById_returns200WithValidSchema"
"","274","PUT /users/{id} with random data returns 200","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_withRandomPayload_returns200"
"","86","createUser_nullName_apiRespondsWithinSla","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","createUser_nullName_apiRespondsWithinSla"
"","72","deletePost_nonExistentId_respondsWithinSla","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","deletePost_nonExistentId_respondsWithinSla"
"","104","GET /posts returns 200 with non-empty list","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getAllPosts_returns200"
"","244","POST /users with full payload returns 201 with id assigned","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","createUser_withFullPayload_returns201AndAssignsId"
"","46","GET /users/99999 contract returns 404","Contract Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","getUser_nonExistent_contractReturns404"
"","35","POST /posts contract returns 201 with id","Contract Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","createPost_contractReturns201"
"","53","getPost_withBoundaryId_returns4xx","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","88","GET /posts/{id} returns correct post for id=1","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getPostById_returnsExpectedPost"
"","56","getUser_withBoundaryId_returns4xx","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","391","GET /users/1 response matches consumer schema contract","Contract Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","getUser_responseMatchesSchemaContract"
"","57","DELETE /posts/{id} returns 200","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","deletePost_returns200"
"","63","getUser_withBoundaryId_returns4xx","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","721","GET /users/{id} for multiple IDs returns correct data","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getMultipleUsers_eachReturns200"
"","88","PUT /posts/{id} full update returns 200","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","updatePost_returns200WithUpdatedFields"
"","454","createUser_emptyName_apiRespondsWithinSla","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","createUser_emptyName_apiRespondsWithinSla"
"","63","getPost_withBoundaryId_returns4xx","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","77","POST /posts creates a post — data-driven","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","82","PUT /users/{id} full update returns 200 with updated fields","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_withFullPayload_returns200"
"","60","getPost_nonExistentId_returns404","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_nonExistentId_returns404"
"","68","getUser_nonExistentId_returns404","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_nonExistentId_returns404"
"","88","PUT /users/{id} full update returns 200 with updated fields","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","updateUser_withValidPayload_returns200"
"","87","POST /posts creates a post — data-driven","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","63","GET /users/99999 returns 404 for non-existent user","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getUserById_nonExistent_returns404"
"","54","getUser_withBoundaryId_returns4xx","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","66","GET /posts/1 matches post schema contract","Contract Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getPost_responseMatchesSchemaContract"
"","61","DELETE /users/{id} with valid id returns 200","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.DeleteUserTests","User API Tests","com.vinoth.automation.tests.users.DeleteUserTests","deleteUser_withValidId_returns200"
"","53","getPost_withBoundaryId_returns4xx","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","53","DELETE /users/1 contract returns 200","Contract Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","deleteUser_contractReturns200"
"","65","getUser_withBoundaryId_returns4xx","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","77","POST /posts creates a post — data-driven","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","27","GET /posts returns list contract","Contract Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getAllPosts_contractReturnsList"
"","2639","GET /users returns 200 with non-empty list","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getAllUsers_returns200WithNonEmptyList"
"","59","getPostsByUserId_invalidUser_returnsEmptyOrError","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.posts.PostNegativeTests","Negative Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPostsByUserId_invalidUser_returnsEmptyOrError"
"","75","PUT /users/{id} updates email correctly","Regression Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_emailField_isUpdated"
"","64","deleteUser_nonExistentId_respondsWithinSla","Negative Suite","2026-08-12","passed","2026-08-12","com.vinoth.automation.tests.users.UserNegativeTests","Negative Tests","com.vinoth.automation.tests.users.UserNegativeTests","deleteUser_nonExistentId_respondsWithinSla"
